user_id,username,location,age,gender,account_creation_date,followers_count,following_count,post_id,post_date,content_type,post_type,carousel_items,hashtags,likes,comments,shares,engagement_id,engaging_user_id,engagement_type,engagement_date,comment_text
70,phillipsoto,Powelltown,50,Other,2023-07-27,1194,4858,1,2024-09-29 01:13:20,Text,Carousel,10.0,#fitness,911,92,23,1,59,Comment,2024-11-12 16:24:45,
70,phillipsoto,Powelltown,50,Other,2023-07-27,1194,4858,1,2024-09-29 01:13:20,Text,Carousel,10.0,#fitness,911,92,23,2,74,Share,2024-11-15 20:49:13,
70,phillipsoto,Powelltown,50,Other,2023-07-27,1194,4858,1,2024-09-29 01:13:20,Text,Carousel,10.0,#fitness,911,92,23,3,80,Like,2024-10-22 22:55:58,
70,phillipsoto,Powelltown,50,Other,2023-07-27,1194,4858,1,2024-09-29 01:13:20,Text,Carousel,10.0,#fitness,911,92,23,4,33,Like,2024-11-18 00:05:51,
70,phillipsoto,Powelltown,50,Other,2023-07-27,1194,4858,1,2024-09-29 01:13:20,Text,Carousel,10.0,#fitness,911,92,23,5,20,Like,2024-11-21 10:32:10,
46,robbinsrichard,Jamieside,60,Female,2022-12-22,2766,987,6,2024-06-06 04:15:09,Video,Personal,,#travel,691,176,146,6,76,Comment,2024-09-08 05:54:41,Despite training view task side despite nation player.
46,robbinsrichard,Jamieside,60,Female,2022-12-22,2766,987,6,2024-06-06 04:15:09,Video,Personal,,#travel,691,176,146,7,80,Like,2024-06-30 02:27:12,
46,robbinsrichard,Jamieside,60,Female,2022-12-22,2766,987,6,2024-06-06 04:15:09,Video,Personal,,#travel,691,176,146,8,24,Comment,2024-11-06 13:10:22,
46,robbinsrichard,Jamieside,60,Female,2022-12-22,2766,987,6,2024-06-06 04:15:09,Video,Personal,,#travel,691,176,146,9,76,Comment,2024-12-17 16:29:35,
46,robbinsrichard,Jamieside,60,Female,2022-12-22,2766,987,6,2024-06-06 04:15:09,Video,Personal,,#travel,691,176,146,10,14,Share,2024-07-01 13:10:06,
54,jeremy04,West Jessehaven,38,Female,2023-12-01,5143,501,11,2024-02-13 23:15:19,Image,Informational,,#food,172,382,73,11,85,Comment,2024-08-08 04:40:50,
54,jeremy04,West Jessehaven,38,Female,2023-12-01,5143,501,11,2024-02-13 23:15:19,Image,Informational,,#food,172,382,73,12,52,Like,2024-09-14 02:44:32,
54,jeremy04,West Jessehaven,38,Female,2023-12-01,5143,501,11,2024-02-13 23:15:19,Image,Informational,,#food,172,382,73,13,41,Comment,2024-08-05 16:34:29,Morning writer toward cell upon member.
54,jeremy04,West Jessehaven,38,Female,2023-12-01,5143,501,11,2024-02-13 23:15:19,Image,Informational,,#food,172,382,73,14,93,Comment,2024-05-09 06:00:04,Box back receive nature kind policy any.
54,jeremy04,West Jessehaven,38,Female,2023-12-01,5143,501,11,2024-02-13 23:15:19,Image,Informational,,#food,172,382,73,15,71,Share,2024-12-29 14:54:39,
84,krystalsmith,North Michael,27,Other,2020-02-04,1231,3894,16,2024-01-12 20:51:12,Video,Carousel,6.0,"#food, #tech, #fashion",246,338,27,16,90,Like,2024-04-19 21:08:56,
84,krystalsmith,North Michael,27,Other,2020-02-04,1231,3894,16,2024-01-12 20:51:12,Video,Carousel,6.0,"#food, #tech, #fashion",246,338,27,17,38,Like,2024-07-12 11:02:48,
